match_id,season,match_round,match_date,kickoff_time,kickoff_type,home_club_id,home_club_name,home_city,home_canton,venue,total_capacity,away_club_id,away_club_name,opponent_tier,rival_match,head_to_head_home_winrate,home_form_score,away_form_score,star_player_announced,star_power_index,match_stakes,qualification_stakes_score,weather_severity_score,competing_event_penalty,is_school_holiday,marketing_activation_score,dominant_segment,attribute_wtp_score,season_multiplier,round_position_multiplier,overall_fill_rate,total_tickets_sold,total_revenue_chf,revpas,base_price_standing,base_price_upper_standard,base_price_lower_bowl,base_price_courtside_vip,booking_curve_archetype,velocity_T30,velocity_T14,velocity_T7,secondary_premium_pct,price_delta_secondary_chf,home_goals,away_goals,home_win,league_position_home,league_position_away,points_home,points_away,sold_Courtside VIP,fill_Courtside VIP,sold_Lower Bowl / Club Seats,fill_Lower Bowl / Club Seats,sold_Upper Standard,fill_Upper Standard,sold_Standing,fill_Standing
WIN2_2021_R01_RTV,2021-22,1,2021-09-04,19:30,Saturday evening,WIN2,Pfadi Winterthur,Winterthur,ZH,Sportpark Deutweg,2000,RTV,RTV Basel,Elite,False,0.39,0.5,0.5,True,2.09,Group,1,1,0.0,False,0.46,Value Loyalist,0.36,0.85,1.08,0.718,1430,55463,27.73,18,32,58,85,Flat,0.39,0.69,0.87,0.34,16.4,27,28,False,9,1,0,2,123,0.769,361,0.722,503,0.719,443,0.692
THU_2021_R01_GC,2021-22,1,2021-09-04,19:30,Saturday evening,THU,TSV Oftringen,Oftringen,AG,Athletik Zentrum Oftringen,1600,GC,Grasshopper Club Zürich,Elite,False,0.46,0.5,0.5,True,1.85,Group,1,0,0.0,False,0.6,Occasional Neutral,0.36,0.85,1.08,0.765,1191,46162,28.85,18,32,58,85,Early Surge,0.33,0.87,0.96,0.241,11.6,23,18,True,2,4,2,0,104,0.812,299,0.748,414,0.739,374,0.73
LUZ_2021_R01_KAD,2021-22,1,2021-09-04,17:00,Saturday afternoon,LUZ,STV Willisau,Willisau,LU,Dreifachhalle Willisau,1800,KAD,Kadetten Schaffhausen,Competitive,False,0.37,0.5,0.5,True,0.23,Group,1,0,0.0,False,0.65,Occasional Neutral,0.25,0.85,1.08,0.595,1053,40895,22.72,18,32,58,85,Consistent Gradual,0.21,0.65,0.83,0.108,5.2,29,30,False,8,2,0,2,87,0.604,274,0.609,368,0.584,324,0.562
HSC_2021_R01_WIN,2021-22,1,2021-09-04,19:30,Saturday evening,HSC,HSC Suhr Aarau,Aarau,AG,Swiss Arena Bubble,2600,WIN,TV Winterthur,Competitive,False,0.37,0.5,0.5,True,1.43,Group,1,1,0.0,False,0.64,Atmosphere Seeker,0.25,0.85,1.08,0.692,1793,69079,26.57,18,32,58,85,Consistent Gradual,0.23,0.65,0.85,0.209,10.1,33,32,True,3,7,2,0,149,0.716,449,0.691,633,0.696,562,0.675
THG_2021_R01_BSV,2021-22,1,2021-09-05,16:00,Sunday afternoon,THG,Handball Thurgau,Kreuzlingen,TG,Bodenseearena,1500,BSV,BSV Bern,Elite,False,0.46,0.5,0.5,True,1.25,Group,1,0,0.0,False,0.29,Occasional Neutral,0.36,0.85,1.08,0.676,992,38399,25.6,18,32,58,85,Flat,0.37,0.71,0.84,0.21,10.1,29,28,True,5,6,2,0,85,0.708,248,0.661,352,0.67,307,0.64
BSV_2021_R02_WIN2,2021-22,2,2021-09-08,19:30,Weekday evening,BSV,BSV Bern,Bern,BE,PostFinance Arena (Handball Hall),3800,WIN2,Pfadi Winterthur,Competitive,False,0.59,0.4,0.4,True,2.0,Group,1,1,0.0,False,0.55,Premium Seeker,0.25,0.85,1.08,0.747,2810,109272,28.76,18,32,58,85,Consistent Gradual,0.22,0.65,0.85,0.146,7.1,21,23,False,7,5,0,2,234,0.77,725,0.763,1001,0.753,850,0.699
THG_2021_R02_THU,2021-22,2,2021-09-11,19:30,Saturday evening,THG,Handball Thurgau,Kreuzlingen,TG,Bodenseearena,1500,THU,TSV Oftringen,Standard,False,0.5,0.6,0.6,False,0.0,Group,1,0,0.0,False,0.31,Occasional Neutral,0.0,0.85,1.08,0.396,574,22281,14.85,18,32,58,85,Flat,0.38,0.69,0.84,0.044,2.1,29,28,True,1,5,4,2,49,0.408,147,0.392,199,0.379,179,0.373
KAD_2021_R02_WIN,2021-22,2,2021-09-11,19:30,Saturday evening,KAD,Kadetten Schaffhausen,Schaffhausen,SH,Kammgarnhalle,2800,WIN,TV Winterthur,Competitive,True,0.35,0.6,0.4,True,0.78,Group,1,0,0.0,False,0.8,Atmosphere Seeker,0.25,0.85,1.08,0.896,2491,97118,34.69,18,32,58,85,Early Surge,0.34,0.85,0.95,0.346,16.7,29,20,True,1,9,4,0,216,0.964,640,0.914,872,0.891,763,0.852
RTV_2021_R02_LUZ,2021-22,2,2021-09-12,16:00,Sunday afternoon,RTV,RTV Basel,Basel,BS,St. Jakobshalle,4200,LUZ,STV Willisau,Standard,False,0.34,0.6,0.4,True,1.34,Group,1,0,0.0,False,0.12,Value Loyalist,0.15,0.85,1.08,0.751,3116,120064,28.59,18,32,58,85,Flat,0.37,0.69,0.85,0.188,9.1,31,32,False,3,5,2,2,258,0.768,777,0.74,1115,0.759,966,0.719
GC_2021_R02_HSC,2021-22,2,2021-09-12,16:00,Sunday afternoon,GC,Grasshopper Club Zürich,Zürich,ZH,Sporthalle Deutweg,3200,HSC,HSC Suhr Aarau,Competitive,False,0.34,0.4,0.6,True,1.07,Group,1,1,0.0,False,0.61,Premium Seeker,0.25,0.85,1.08,0.687,2167,84025,26.26,18,32,58,85,Consistent Gradual,0.21,0.63,0.85,0.126,6.1,29,28,True,4,5,2,2,183,0.715,561,0.701,737,0.658,686,0.67
